(4) PythonRDD[63] at RDD at PythonRDD.scala:58 []
 |  MapPartitionsRDD[58] at mapPartitions at PythonRDD.scala:170 []
 |  ShuffledRDD[57] at partitionBy at NativeMethodAccessorImpl.java:0 []
 +-(4) PairwiseRDD[56] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/temporal_aggregation/RDD/pipeline.py:29 []
    |  PythonRDD[55] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/temporal_aggregation/RDD/pipeline.py:29 []
    |  MapPartitionsRDD[54] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[53] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  SQLExecutionRDD[52] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[51] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[50] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  FileScanRDD[49] at javaToPython at NativeMethodAccessorImpl.java:0 []
