(4) PythonRDD[46] at RDD at PythonRDD.scala:58 []
 |  MapPartitionsRDD[35] at mapPartitions at PythonRDD.scala:170 []
 |  ShuffledRDD[34] at partitionBy at NativeMethodAccessorImpl.java:0 []
 +-(4) PairwiseRDD[33] at sortBy at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:30 []
    |  PythonRDD[32] at sortBy at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:30 []
    |  MapPartitionsRDD[29] at mapPartitions at PythonRDD.scala:170 []
    |  ShuffledRDD[28] at partitionBy at NativeMethodAccessorImpl.java:0 []
    +-(4) PairwiseRDD[27] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:30 []
       |  PythonRDD[26] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:30 []
       |  MapPartitionsRDD[25] at mapPartitions at PythonRDD.scala:170 []
       |  ShuffledRDD[24] at partitionBy at NativeMethodAccessorImpl.java:0 []
       +-(4) PairwiseRDD[23] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:23 []
          |  PythonRDD[22] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/error_pattern_analysis/RDD/pipeline.py:23 []
          |  MapPartitionsRDD[20] at javaToPython at NativeMethodAccessorImpl.java:0 []
          |  MapPartitionsRDD[19] at javaToPython at NativeMethodAccessorImpl.java:0 []
          |  SQLExecutionRDD[18] at javaToPython at NativeMethodAccessorImpl.java:0 []
          |  MapPartitionsRDD[17] at javaToPython at NativeMethodAccessorImpl.java:0 []
          |  MapPartitionsRDD[16] at javaToPython at NativeMethodAccessorImpl.java:0 []
          |  FileScanRDD[15] at javaToPython at NativeMethodAccessorImpl.java:0 []
