(4) PythonRDD[76] at RDD at PythonRDD.scala:58 []
 |  MapPartitionsRDD[75] at mapPartitions at PythonRDD.scala:170 []
 |  ShuffledRDD[74] at partitionBy at NativeMethodAccessorImpl.java:0 []
 +-(4) PairwiseRDD[73] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/perhost_traffic_profiling/RDD/pipeline.py:35 []
    |  PythonRDD[72] at reduceByKey at /mnt/c/Users/risha/OneDrive/Desktop/CS532/cs532-spark-benchmark/src/queries/perhost_traffic_profiling/RDD/pipeline.py:35 []
    |  MapPartitionsRDD[71] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[70] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  SQLExecutionRDD[69] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[68] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  MapPartitionsRDD[67] at javaToPython at NativeMethodAccessorImpl.java:0 []
    |  FileScanRDD[66] at javaToPython at NativeMethodAccessorImpl.java:0 []
